[Periodic],,,,,T1 ~ T2,T0~T1
Enable: True,,,,,T3 ~ T4,T2~T4
Stage:2,,,,,Dynamic,
WorkMode:0,,,,,Geofencing,
T0:15,,,,High effcien,,
T1:270,,,,,,
T2:120,,,,,,
T3:30,,,,,,
T4:120,,,,,,
FirstFixStage:2,,,,,,
TraceFixStage:0,,,,,,
PeriodicCycle:38,,,,,,
[Dynamic],,,,,,
Enable: False,,,,,,
PrecisionChk: True,,,,,,
T5:70,,,,,,
T6:10,,,,,,
[Geofencing],,,,,,
Enable: False,,,,,,
T7:30,,,,,,
T8:60,,,,,,
DistanceThreshold:500,,,,,,
DestinationLongitude:120.6886122,,,,,,
DestinationLatitude:24.2287275,,,,,,
DestinationAltitude:134,,,,,,
[MotionDetection],,,,,,
Enable: True,,,,,,
Angle:45,,,,,,
DataRate:200,,,,,,
SampleFrequency:50,,,,,,
[GPS_EPO],,,,,,
EpoDataNumber:12,,,,,,
FWN:2295,,,,,,
FTOW:345600,,,,,,
LWN:2296,,,,,,
LTOW:0,,,,,,
[GLO_EPO],,,,,,
EpoDataNumber:12,,,,,,
FWN:2295,,,,,,
FTOW:345600,,,,,,
LWN:2296,,,,,,
LTOW:0,,,,,,
[GAL_EPO],,,,,,
EpoDataNumber:0,,,,,,
FWN:0,,,,,,
FTOW:0,,,,,,
LWN:0,,,,,,
LTOW:0,,,,,,
[BEI_EPO],,,,,,
EpoDataNumber:0,,,,,,
FWN:0,,,,,,
FTOW:0,,,,,,
LWN:0,,,,,,
LTOW:0,,,,,,
